17-Apr-2026 05:22:26.677 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Apr-2026 05:22:26.677 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Apr-2026 05:22:26.678 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5dda6f9')
17-Apr-2026 05:47:20.832 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Apr-2026 05:47:20.832 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Apr-2026 05:47:20.833 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2cd2c8fe')
17-Apr-2026 05:47:20.966 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-Apr-2026 05:47:20.966 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-Apr-2026 05:58:36.223 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Apr-2026 05:58:36.223 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Apr-2026 05:58:36.224 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7d61eccf')
17-Apr-2026 05:58:36.419 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-Apr-2026 05:58:36.419 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-Apr-2026 05:58:43.112 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/SSP61] threw exception [org.apache.jasper.JasperException: /register.jsp (line: [37], column: [0]) According to TLD or attribute directive in tag file, attribute [courses] does not accept any expressions] with root cause
	org.apache.jasper.JasperException: /register.jsp (line: [37], column: [0]) According to TLD or attribute directive in tag file, attribute [courses] does not accept any expressions
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1474)
17-Apr-2026 05:59:09.317 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/SSP61] threw exception [org.apache.jasper.JasperException: /register.jsp (line: [37], column: [0]) According to TLD or attribute directive in tag file, attribute [courses] does not accept any expressions] with root cause
	org.apache.jasper.JasperException: /register.jsp (line: [37], column: [0]) According to TLD or attribute directive in tag file, attribute [courses] does not accept any expressions
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:29)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:265)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:102)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.checkXmlAttributes(Validator.java:1105)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:787)
		at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1440)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2237)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2293)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2299)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:432)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2237)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1642)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:205)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:361)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:325)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:586)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:368)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1474)
17-Apr-2026 05:59:20.378 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/SSP61] threw exception [org.apache.jasper.JasperException: /register.jsp (line: [37], column: [0]) According to TLD or attribute directive in tag file, attribute [courses] does not accept any expressions] with root cause
	org.apache.jasper.JasperException: /register.jsp (line: [37], column: [0]) According to TLD or attribute directive in tag file, attribute [courses] does not accept any expressions
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:29)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:265)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:102)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.checkXmlAttributes(Validator.java:1105)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:787)
		at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1440)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2237)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2293)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2299)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:432)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2237)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1642)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:205)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:361)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:325)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:586)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:368)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1474)
17-Apr-2026 05:59:43.700 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-Apr-2026 05:59:43.700 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-Apr-2026 05:59:45.565 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Apr-2026 05:59:45.565 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Apr-2026 05:59:45.566 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2b5cb9b2')
17-Apr-2026 06:20:16.090 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-Apr-2026 06:20:16.090 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-Apr-2026 06:20:18.052 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Apr-2026 06:20:18.052 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Apr-2026 06:20:18.053 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@54afd745')
17-Apr-2026 06:23:25.738 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
17-Apr-2026 06:23:25.738 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
17-Apr-2026 06:23:27.756 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Apr-2026 06:23:27.756 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Apr-2026 06:23:27.757 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@125c082e')
